
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sun Mar 27 09:46:01 2016

   Source : \\shintnpscfs116\T$\Users7\S0063895\
     Dest : \\shintnpscfs116\W$\T_drive(disabled_users)_users7\users7\S0063895\

    Files : *.*
	    
  Options : *.* /TEE /S /E /COPY:DATS /DCOPY:T /ZB /R:1 /W:1 

------------------------------------------------------------------------------

	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\
	    New File  		     162	~$OM Roles and Responsibilities.docx  0%  100%  
	    New File  		    5161	d20004aec8c8b54c9ee571a376868f40 - Autodiscover.xml  0%  100%  
	    New File  		       0	Default.rdp100%  
	    New File  		     556	desktop.ini  0%  100%  
	    New File  		   13085	Handoff.docx  0%  100%  
	    New File  		   5.7 m	HICS 100.pptx  0.0%100%  
	    New File  		  129572	R. Luciano Sept 2015.pdf  0%  100%  
	    New File  		   14702	Surgery Scheduling Assignments.docx  0%  100%  
	    New File  		   1.0 m	Thumbs.db  0%  100%  100%  
	  New Dir         12	\\shintnpscfs116\T$\Users7\S0063895\$RECYCLE.BIN\
	    New File  		     544	$I995WRS.docx  0%  100%  
	    New File  		     544	$IB9FFLE.docx  0%  100%  
	    New File  		     544	$IEH52XD.docx  0%  100%  
	    New File  		     544	$IHHH3XI.xlsx  0%  100%  
	    New File  		     544	$IW4QXK1.docx  0%  100%  
	    New File  		   20036	$R995WRS.docx  0%  100%  
	    New File  		   16019	$RB9FFLE.docx  0%  100%  
	    New File  		   21646	$REH52XD.docx  0%  100%  
	    New File  		   22580	$RHHH3XI.xlsx  0%  100%  
	    New File  		   20282	$RW4QXK1.docx  0%  100%  
	    New File  		     129	desktop.ini  0%  100%  
	    New File  		   34816	Thumbs.db  0%  100%  100%  
	  New Dir          4	\\shintnpscfs116\T$\Users7\S0063895\1. CCP Reference Binder\
	    New File  		   19552	ACOM Roles and Responsibilities.docx  0%  100%  
	    New File  		   21152	Active Daily Management.docx  0%  100%  
	    New File  		   33747	CCP Manager Roles and Responsibilities.docx  0%  100%  
	    New File  		  265388	Performance Improvement Plan Guidelines for Managers and Supervisors.pdf  0%  100%  
	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\100 CEU's FOR YOU\
	    New File  		   90173	Cancer Basics - Chapter 14, 22, 23.pptx  0%  100%  
	    New File  		   79985	Cancer Basics - Chapter 4.pptx  0%  100%  
	    New File  		   73735	Cancer Basics - Chapter 8, 11, 12.pptx  0%  100%  
	    New File  		   79087	Pain Management - Chapter 2.pptx  0%  100%  
	    New File  		   84281	Pain Management - Chapter 3.pptx  0%  100%  
	    New File  		   15604	Schedule for 1st course.docx  0%  100%  
	    New File  		   14477	Schedule for Cancer Nursing - A Solid Foundation for Practice (11.25.14).docx  0%  100%  
	    New File  		   16550	Schedule for Cancer Nursing - A Solid Foundation for Practice (9.15.14).docx  0%  100%  
	    New File  		   99840	Thumbs.db  0%  100%  100%  
	  New Dir          4	\\shintnpscfs116\T$\Users7\S0063895\2. PROVIDER SUCCESS SHEETS\
	    New File  		   16278	Colevas.docx  0%  100%  
	    New File  		   17617	Jean Tang.docx  0%  100%  
	    New File  		   19079	Provider Request Form- Justin Ko- 11.14.13.docx  0%  100%  
	    New File  		   16398	Template - Provider Tip Sheet.docx  0%  100%  
	  New Dir          8	\\shintnpscfs116\T$\Users7\S0063895\2014 AIP\
	    New File  		   29023	FINAL AIP Template Leadership FY14 Sent 080613 (SESHADRI)_J Maxewll.xlsx  0%  100%  
	    New File  		   27597	FINAL AIP Template Leadership FY14 Sent 080613 (SESHADRI)_KGB.xlsx  0%  100%  
	    New File  		   27578	FINAL AIP Template Leadership FY14 Sent 080613 (SESHADRI)_M Delgado.xlsx  0%  100%  
	    New File  		   29035	FINAL AIP Template Leadership FY14 Sent 080613 (SESHADRI)_R Lawlor.xlsx  0%  100%  
	    New File  		   30473	FINAL AIP Template Leadership FY14 Sent 080613 (SESHADRI)_R Nymo.xlsx  0%  100%  
	    New File  		   27539	FINAL AIP Template Leadership FY14 Sent 080613 (SESHADRI)_T Doyle.xlsx  0%  100%  
	    New File  		  150161	Terry Doyle 2014 AIP.pdf  0%  100%  
	    New File  		   18432	Thumbs.db  0%  100%  100%  
	  New Dir          5	\\shintnpscfs116\T$\Users7\S0063895\3. Manager Dashboard\
	    New File  		   23900	CCP MANAGER RESOURCE BINDER INDEX.docx  0%  100%  
	    New File  		   67738	Manager Weekly Prep - 10.13.14.pptx  0%  100%  
